ds,yearly
2010-01-03,0.24314369074897155
2010-01-10,0.18938070487336212
2010-01-17,0.1893864273355808
2010-01-24,0.19393048225690557
2010-01-31,0.15923050488099605
2010-02-07,0.09321335750361964
2010-02-14,0.04031269153655748
2010-02-21,0.02840863992153806
2010-02-28,0.04438789062452493
2010-03-07,0.06184318018640689
2010-03-14,0.07640832703468133
2010-03-21,0.10023630980799782
2010-03-28,0.1282760589138946
2010-04-04,0.1302485913707537
2010-04-11,0.0869794295663496
2010-04-18,0.02528624496920298
2010-04-25,0.0003520117033825453
2010-05-02,0.03978767951606905
2010-05-09,0.11590369224575368
2010-05-16,0.18148198496687767
2010-05-23,0.22580085797944105
2010-05-30,0.2813077751691178
2010-06-06,0.372632180101314
2010-06-13,0.47260139330141515
2010-06-20,0.5223042249523835
2010-06-27,0.4928795781648081
2010-07-04,0.4149833229442952
2010-07-11,0.34209031403888057
2010-07-18,0.29432945632573604
2010-07-25,0.24956270475149475
2010-08-01,0.18574078094543098
2010-08-08,0.11553972848887126
2010-08-15,0.0701346524202862
2010-08-22,0.05881712165931248
2010-08-29,0.06137434273810726
2010-09-05,0.062219233522385266
2010-09-12,0.07578257972497905
2010-09-19,0.12396746179256658
2010-09-26,0.19533373245631863
2010-10-03,0.24814681677217568
2010-10-10,0.26530417348515833
2010-10-17,0.2939709363895762
2010-10-24,0.40819958399180367
2010-10-31,0.6230845567696334
2010-11-07,0.856457044904013
2010-11-14,0.9900091288046986
2010-11-21,0.971001960005114
2010-11-28,0.8482687814363555
2010-12-05,0.709850603279956
2010-12-12,0.5979864414732945
2010-12-19,0.49373444474577627
2010-12-26,0.37393028990114047
2011-01-02,0.25941800946177984
2011-01-09,0.19419731924877942
2011-01-16,0.18731630245236347
2011-01-23,0.19528810146911083
2011-01-30,0.1686968260418754
2011-02-06,0.10540721908079523
2011-02-13,0.04699911640498629
2011-02-20,0.027676386739019145
2011-02-27,0.040829616055053065
2011-03-06,0.05919450096216034
2011-03-13,0.07344248729136917
2011-03-20,0.09510266373891195
2011-03-27,0.12416618407588047
2011-04-03,0.13317086894979205
2011-04-10,0.09747157488466283
2011-04-17,0.035167493700337234
2011-04-24,0.000138649788577342
2011-05-01,0.028647925136175395
2011-05-08,0.10194639729209623
2011-05-15,0.17174991175145554
2011-05-22,0.21827471141621443
2011-05-29,0.26891054035842765
2011-06-05,0.3541842613882402
2011-06-12,0.45677454132507916
2011-06-19,0.5191998490031047
2011-06-26,0.503229704289622
2011-07-03,0.4298848062155637
2011-07-10,0.35315555980563934
2011-07-17,0.3016919897480475
2011-07-24,0.258698282200578
2011-07-31,0.19844405907056986
2011-08-07,0.12707042733596743
2011-08-14,0.0755199147209204
2011-08-21,0.05904686431318263
2011-08-28,0.060958806149304115
2011-09-04,0.06190581182070375
2011-09-11,0.07119642450591725
2011-09-18,0.11273490839776051
2011-09-25,0.18268800914887262
2011-10-02,0.24162587773117444
2011-10-09,0.26355020613145286
2011-10-16,0.28442498856517845
2011-10-23,0.3795304775701615
2011-10-30,0.5799228191937227
2011-11-06,0.819034727933782
2011-11-13,0.9772545830024971
2011-11-20,0.9844814162677755
2011-11-27,0.8736498423068929
2011-12-04,0.7328622152038676
2011-12-11,0.6163803467431546
2011-12-18,0.5132865926007488
2011-12-25,0.3961529638705272
2012-01-01,0.2773717259722756
2012-01-08,0.2010369827299857
2012-01-15,0.18573763758550552
2012-01-22,0.1953974436685561
2012-01-29,0.17686037020125656
2012-02-05,0.11778388846248339
2012-02-12,0.055060208122836275
2012-02-19,0.028040424029522837
2012-02-26,0.03737528780586457
2012-03-04,0.056345149057226374
2012-03-11,0.07074988055516945
2012-03-18,0.09029621720209237
2012-03-25,0.11941421390885179
2012-04-01,0.13453768761816884
2012-04-08,0.10700305855881592
2012-04-15,0.04597029901429118
2012-04-22,0.0021197413442989527
2012-04-29,0.019026431249792995
2012-05-06,0.0877875374415182
2012-05-13,0.16112724980225707
2012-05-20,0.21086851322845138
2012-05-27,0.2577660028369752
2012-06-03,0.3364139633486609
2012-06-10,0.4396090591675697
2012-06-17,0.5134149100103873
2012-06-24,0.511652062099377
2012-07-01,0.4447602744680282
2012-07-08,0.3651676557642766
2012-07-15,0.3093489809509112
2012-07-22,0.2671803820678622
2012-07-29,0.21071451116993878
2012-08-05,0.1392844884874936
2012-08-12,0.08212610041810181
2012-08-19,0.05987070627582359
2012-08-26,0.06041868974967083
2012-09-02,0.061807911711319635
2012-09-09,0.06772444627290326
2012-09-16,0.10252507745126359
2012-09-23,0.16965741696228484
2012-09-30,0.23373543894921056
2012-10-07,0.2616351780267472
2012-10-14,0.27737160603598476
2012-10-21,0.35451067149994536
2012-10-28,0.538156626227414
2012-11-04,0.7788851137661053
2012-11-11,0.9593778401071225
2012-11-18,0.9940377230779348
2012-11-25,0.8981877525780063
2012-12-02,0.7568503733368207
2012-12-09,0.6352461218237516
2012-12-16,0.5322604590149979
2012-12-23,0.4182205369451652
2012-12-30,0.2967569178735208
2013-01-06,0.20999229622258975
2013-01-13,0.18500729741778796
2013-01-20,0.19448123034225817
2013-01-27,0.18358107704296855
2013-02-03,0.1300409214050676
2013-02-10,0.06438231896581077
2013-02-17,0.029646179928373876
2013-02-24,0.034183003113950235
2013-03-03,0.053270644729531386
2013-03-10,0.06823756280627859
2013-03-17,0.08588720418636954
2013-03-24,0.11423838681739115
2013-03-31,0.13443033684313568
2013-04-07,0.11533683191581094
2013-04-14,0.05734028299142729
2013-04-21,0.006198584905796192
2013-04-28,0.011175840603351972
2013-05-05,0.07371378937052578
2013-05-12,0.1495983497435966
2013-05-19,0.2033271308441939
2013-05-26,0.24776310107862748
2013-06-02,0.31957206127980253
2013-06-09,0.421484025575191
2013-06-16,0.5050474783717627
2013-06-23,0.5178713212627137
2013-06-30,0.45928384464836347
2013-07-07,0.37808328186527657
2013-07-14,0.3174937104681982
2013-07-21,0.27511759684618353
2013-07-28,0.22241299901273953
2013-08-04,0.15198234615979495
2013-08-11,0.08995030729169814
2013-08-18,0.06145276031896175
2013-08-25,0.05982154752865423
2013-09-01,0.06178461945408709
2013-09-08,0.06523702170427986
2013-09-15,0.09347196059883878
2013-09-22,0.15653064862418528
2013-09-29,0.2245184212360555
2013-10-06,0.2591744752125007
2013-10-13,0.2723534803740302
2013-10-20,0.3331687848843849
2013-10-27,0.4984159923696705
2013-11-03,0.7367204622546183
2013-11-10,0.9365492486799519
2013-11-17,0.9992291784815197
2013-11-24,0.9213449866482397
2013-12-01,0.7816742022220164
2013-12-08,0.6547885985630103
2013-12-15,0.550771260589483
2013-12-22,0.4399271324087323
2013-12-29,0.31729365710020807
2014-01-05,0.22108615878211899
2014-01-12,0.1854606168298583
2014-01-19,0.19281421305440308
2014-01-26,0.18878046610422777
2014-02-02,0.14187688352064592
2014-02-09,0.07480116644723371
2014-02-16,0.03260534754658575
2014-02-23,0.031429995865541564
2014-03-02,0.04997972078065811
2014-03-09,0.06580586943383997
2014-03-16,0.08190745164934377
2014-03-23,0.10884717317970764
2014-03-30,0.13297670730428743
2014-04-06,0.12228923150938627
2014-04-13,0.06891536775226997
2014-04-20,0.012212681849815488
2014-04-27,0.005300608259322127
2014-05-04,0.06003701944844881
2014-05-11,0.13721099722051103
2014-05-18,0.1954138776916561
2014-05-25,0.23873764043670684
2014-06-01,0.3038493309536029
2014-06-08,0.4027876057926766
2014-06-15,0.49426651052765735
2014-06-22,0.5216638045382282
2014-06-29,0.4731074752351485
2014-07-06,0.39179918328296537
2014-07-13,0.3262981008502004
2014-07-20,0.28265551072939676
2014-07-27,0.23343957169362864
2014-08-03,0.1649524435768226
2014-08-10,0.09894609109239791
2014-08-17,0.06394430510490436
2014-08-24,0.05926980710723756
2014-08-31,0.06172421586204808
2014-09-07,0.06357851276905109
2014-09-14,0.0856573610434245
2014-09-21,0.14359519847763083
2014-09-28,0.21408855271358704
2014-10-05,0.25584877275698514
2014-10-12,0.2688824159968207
2014-10-19,0.3154184722902266
2014-10-26,0.46124686113077895
2014-11-02,0.6932914850782426
2014-11-09,0.9090623308725412
2014-11-16,0.9996966379783525
2014-11-23,0.942554599834606
2014-11-30,0.8071078223994399
2014-12-07,0.6751789207297109
2014-12-14,0.5689803238153799
2014-12-21,0.461118403172962
2014-12-28,0.3386835765543167
2015-01-04,0.23427210907160267
2015-01-11,0.18739805586551583
2015-01-18,0.19071278325983199
2015-01-25,0.19244641045714003
2015-02-01,0.15300424516576092
2015-02-08,0.08610664338467189
2015-02-15,0.03698813468995802
2015-02-22,0.02930417189777761
2015-03-01,0.04651660924302529
2015-03-08,0.06335725863958264
2015-03-15,0.07835217101645368
2015-03-22,0.10343004265546382
2015-03-29,0.13034285291309655
2015-04-05,0.1277345817822155
2015-04-12,0.08033924878011144
2015-04-19,0.01993975749468561
2015-04-26,0.0015477513123634034
2015-05-03,0.04708099457233252
2015-05-10,0.12407567651873644
2015-05-17,0.18692330061212775
2015-05-24,0.2304824390543206
2015-05-31,0.2893709609433852
2015-06-07,0.38390220681534315
2015-06-14,0.48130570773312287
2015-06-21,0.5228671095969571
2015-06-28,0.4858741030589385
2015-07-05,0.4061531031517808
2015-07-12,0.33590179726331093
2015-07-19,0.2899688678333746
2015-07-26,0.24373841108462604
2015-08-02,0.17798128272625507
2015-08-09,0.10902461501395781
2015-08-16,0.0674747762329821
2015-08-23,0.05889468039293299
2015-08-30,0.061550300426820526
2015-09-06,0.06257758682035394
2015-09-13,0.07911002368417538
2015-09-20,0.13112381735109355
2015-09-27,0.202620821851507
2015-10-04,0.2514130935289951
2015-10-11,0.2664595156405833
2015-10-18,0.3010667668858303
2015-10-25,0.4270961877776637
2015-11-01,0.649364093131312
2015-11-08,0.8773270247270384
2015-11-15,0.9951793569649607
2015-11-22,0.9612395572601683
2015-11-29,0.8328420143430864
2015-12-06,0.6965398112319949
2015-12-13,0.5870841764813095
2015-12-20,0.48169781347361257
2015-12-27,0.3606241349206074
2016-01-03,0.24943773330261151
2016-01-10,0.19107334989539998
2016-01-17,0.18852271396346929
2016-01-24,0.19463515292898478
2016-01-31,0.16316204295373163
2016-02-07,0.0980499475833328
2016-02-14,0.042817221958085405
2016-02-21,0.027994630920313467
2016-02-28,0.04296120694916498
2016-03-06,0.06080495558481856
2016-03-13,0.07518379469039257
2016-03-20,0.09814968380475433
2016-03-27,0.1267232317383876
2016-04-03,0.13160720736518672
2016-04-10,0.09127437019124435
2016-04-17,0.029106202079448508
2016-04-24,0.0
2016-05-01,0.035167435088213884
2016-05-08,0.11036188961423642
2016-05-15,0.17769243252520572
2016-05-22,0.22275931750383093
2016-05-29,0.27619391259465664
2016-06-05,0.3651900125412196
2016-06-12,0.4664547296389639
2016-06-19,0.5213873516052614
2016-06-26,0.49723152592666126
2016-07-03,0.42092746916115714
2016-07-10,0.34640247571762917
2016-07-17,0.2972520477562958
2016-07-24,0.25330057508797776
2016-07-31,0.19086369014572693
2016-08-07,0.12005801779789609
2016-08-14,0.07214385441939347
2016-08-21,0.05884847747220828
2016-08-28,0.06122581120365494
2016-09-04,0.06205799609735087
2016-09-11,0.07380749093606943
2016-09-18,0.11936237003608155
2016-09-25,0.19033972638199062
2016-10-02,0.24570235717242733
2016-10-09,0.2645949301912595
2016-10-16,0.2898260662388967
2016-10-23,0.39630079773894433
2016-10-30,0.6056956903781928
2016-11-06,0.8418587090732631
2016-11-13,0.9855276513744917
2016-11-20,0.9768333525157635
2016-11-27,0.8584897413029434
2016-12-04,0.7189325442846866
2016-12-11,0.6053014226366292
2016-12-18,0.5016298866410693
2016-12-25,0.3828229039352157
2017-01-01,0.26641098492155985
2017-01-08,0.19668368948753392
2017-01-15,0.18660555782370106
2017-01-22,0.19547043049007892
2017-01-29,0.17212772585736305
2017-02-05,0.11035276026189297
2017-02-12,0.05006378419101392
2017-02-19,0.027681647481847177
2017-02-26,0.03942707592837777
2017-03-05,0.05808091484919215
2017-03-12,0.07233760883398663
2017-03-19,0.09313602200564024
2017-03-26,0.12233012312710212
2017-04-02,0.13390083006504036
2017-04-09,0.101413847097473
2017-04-16,0.03939754397034693
2017-04-23,0.0006716416543242578
2017-04-30,0.024602031751368315
2017-05-07,0.0962916988967778
2017-05-14,0.16761000257704303
2017-05-21,0.21531238185724672
2017-05-28,0.2643073279296211
2017-06-04,0.3469795250808334
2017-06-11,0.4500481318252496
2017-06-18,0.5172036885958577
2017-06-25,0.5068464283332407
2017-07-02,0.4358557232748041
2017-07-09,0.35784786803181506
2017-07-16,0.30470828250814275
2017-07-23,0.26216436455904535
2017-07-30,0.20341277672494767
2017-08-06,0.1318848422260943
2017-08-13,0.07801506785839656
2017-08-20,0.05929574186724186
2017-08-27,0.060754765398151014
2017-09-03,0.061849249444648466
2017-09-10,0.06968049375123052
2017-09-17,0.10851960642115475
2017-09-24,0.17750592784384525
2017-10-01,0.23863331794131235
2017-10-08,0.26282639396343527
2017-10-15,0.281329210678177
2017-10-22,0.36908039159668643
2017-10-29,0.5630119105765756
2017-11-05,0.8032633962802574
2017-11-12,0.9707118170737277
2017-11-19,0.9888010977377858
2017-11-26,0.8835954143704375
2017-12-03,0.7423462854276606
2017-12-10,0.6238579874523147
2017-12-17,0.5209402228921125
2017-12-24,0.4050111955532171
2017-12-31,0.28496912576328903
2018-01-07,0.2043623756640204
2018-01-14,0.1853242924638876
2018-01-21,0.1951397025208564
2018-01-28,0.17972763138865164
2018-02-04,0.1227180992826653
2018-02-11,0.0586458361799678
2018-02-18,0.028526619352059454
2018-02-25,0.03605734703678337
2018-03-04,0.05514265475048497
2018-03-11,0.06972884428169829
2018-03-18,0.08848228661999465
2018-03-25,0.11738274766927623
2018-04-01,0.1346654461902999
2018-04-08,0.11049183545064091
2018-04-15,0.05047048084861699
2018-04-22,0.0035072272664900045
2018-04-29,0.015661047924050913
2018-05-06,0.08213078617930976
2018-05-13,0.1566231893252575
2018-05-20,0.20788199333081506
2018-05-27,0.253635949840476
2018-06-03,0.32955369418522906
2018-06-10,0.4324524983438267
2018-06-17,0.5103699097819612
2018-06-24,0.5144179341358611
2018-07-01,0.45063106065455605
2018-07-08,0.3702299194262207
2018-07-15,0.3125381162067155
2018-07-22,0.27041325469728694
2018-07-29,0.215469079929604
2018-08-05,0.1443172603605144
2018-08-12,0.08511124795916256
2018-08-19,0.060403682468018624
2018-08-26,0.06018166405307559
2018-09-02,0.0617966271710545
2018-09-09,0.06661957046671584
2018-09-16,0.0987592526828305
2018-09-23,0.16440197341768867
2018-09-30,0.23020294762896454
2018-10-07,0.2607358358281862
2018-10-14,0.275146989156442
2018-10-21,0.3455348982544144
2018-10-28,0.5219846726948332
2018-11-04,0.7622196333553407
2018-11-11,0.950826894892913
2018-11-18,0.9966602324270151
2018-11-25,0.9076476171964086
2018-12-02,0.7666903694253419
2018-12-09,0.6429714049968018
2018-12-16,0.5397122403038426
2018-12-23,0.42695637115298
2018-12-30,0.30484987503651073
2019-01-06,0.2141742860828896
2019-01-13,0.18502884341069153
2019-01-20,0.19388761051018447
2019-01-27,0.18584559118809724
2019-02-03,0.13484238643183824
2019-02-10,0.06842905544256013
2019-02-17,0.030662502848743656
2019-02-24,0.03301870503936787
2019-03-03,0.051978575570396916
2019-03-10,0.06726081541010455
2019-03-17,0.0842432720723735
2019-03-24,0.1120966205370561
2019-03-31,0.13400189445978544
2019-04-07,0.11829192725082116
2019-04-14,0.06196593030800462
2019-04-21,0.008383181937166386
2019-04-28,0.008579099495622772
2019-05-05,0.06817743136222863
2019-05-12,0.14474161425281354
2019-05-19,0.20021878845324637
2019-05-26,0.24404638465476824
2019-06-02,0.31314014634313797
2019-06-09,0.4140523214843507
2019-06-16,0.5010129957231727
2019-06-23,0.5196900846035329
2019-06-30,0.4649172302138431
2019-07-07,0.3834814010624135
2019-07-14,0.3209276530790074
2019-07-21,0.278171450595902
2019-07-28,0.22690841255728345
2019-08-04,0.15714973931199544
2019-08-11,0.09341208297095449
2019-08-18,0.06233241047327067
2019-08-25,0.05958862396786239
2019-09-01,0.06177003448460672
2019-09-08,0.0644835063714897
2019-09-15,0.09019470803946994
2019-09-22,0.1513177677369908
2019-09-29,0.2204834714121593
2019-10-06,0.25796345470367416
2019-10-13,0.27080732199515506
2019-10-20,0.3256462018005471
2019-10-27,0.48321237433610575
2019-11-03,0.7194577851104627
2019-11-10,0.9260930328495133
2019-11-17,1.0
2019-11-24,0.930094851842822
2019-12-01,0.7917899663081663
2019-12-08,0.6628348792698099
2019-12-15,0.558080745416601
2019-12-22,0.44847223030201194
2019-12-29,0.32576424713126584
2020-01-05,0.22611436111399144
2020-01-12,0.18604212612235022
2020-01-19,0.192006924226047
2020-01-26,0.1904292432980889
2020-02-02,0.14642820173378948
2020-02-09,0.07923011773135277
2020-02-16,0.03418524025264784
2020-02-23,0.030493735113647162
2020-03-01,0.04861145189306625
2020-03-08,0.06483364562481668
2020-03-15,0.08043582517945637
2020-03-22,0.10667364717098206
2020-03-29,0.13205442800802666
2020-04-05,0.12465324496816153
2020-04-12,0.07352252200392362
2020-04-19,0.015112231039257235
2020-04-26,0.003538649768844333
2020-05-03,0.05474990631158498
2020-05-10,0.1320383979725739
2020-05-17,0.19209711316295405
2020-05-24,0.23535591059711738
2020-05-31,0.2979039317128723
2020-06-07,0.39523523763805074
2020-06-14,0.48932869282086167
2020-06-21,0.5224626822315152
2020-06-28,0.4783609504372399
2020-07-05,0.3974751901495088
2020-07-12,0.3300371579530981
2020-07-19,0.2855972438094546
2020-07-26,0.23764800149659315
2020-08-02,0.1701687161071454
2020-08-09,0.1028539071912126
2020-08-16,0.06522549706703003
2020-08-23,0.059090415159836956
2020-08-30,0.061671257347086145
2020-09-06,0.06310910872637572
2020-09-13,0.08288650130954428
2020-09-20,0.13853646713654424
2020-09-27,0.20961440346250693
2020-10-04,0.2542187701586088
2020-10-11,0.26781531704262107
2020-10-18,0.3092840922798241
2020-10-25,0.4472029525470097
2020-11-01,0.6757374786832112
2020-11-08,0.8968513732466319
2020-11-15,0.9984988789251086
2020-11-22,0.9503637281691683
2020-11-29,0.817385444173205
2020-12-06,0.6836018738762065
2020-12-13,0.5762225903295382
2020-12-20,0.4694269604680369
2020-12-27,0.34741047687084364
2021-01-03,0.2401091814635509
2021-01-10,0.18864723021789312
2021-01-17,0.1898273465624855
2021-01-24,0.19349372705484913
2021-01-31,0.15719715546134946
2021-02-07,0.09082246032734552
2021-02-14,0.03914664498444804
2021-02-21,0.028671999389425766
2021-02-28,0.045099883273779305
2021-03-07,0.062353090258358376
2021-03-14,0.07704147818065911
2021-03-21,0.10129342452436206
2021-03-28,0.12900169120335503
2021-04-04,0.12947401885478377
2021-04-11,0.08478994085698432
2021-04-18,0.023450429426995656
2021-04-25,0.000661677428971392
2021-05-02,0.04217284902285974
2021-05-09,0.1186482341910258
2021-05-16,0.18332726232597604
2021-05-23,0.22734342253598103
2021-05-30,0.2839430948877526
2021-06-06,0.37637725767768765
2021-06-13,0.47557427696817545
2021-06-20,0.5226000083796241
2021-06-27,0.49060541484331305
2021-07-04,0.41202630940148677
2021-07-11,0.3399905654806704
2021-07-18,0.29287445661056155
2021-07-25,0.24765058021913572
2021-08-01,0.1831627960933325
2021-08-08,0.11333174975266372
2021-08-15,0.06920134911306708
2021-08-22,0.058827687232898336
2021-08-29,0.06143927326230139
2021-09-05,0.06232177869671968
2021-09-12,0.07684252613704319
